BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
              DiskWrite,    2579232, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          46,        7, 0x000043,          46,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2579360, p1 ( 980),      13376, 0xfffffade6ac49010, 0x00bc008e00, 0x00001000,          54,        7, 0x000043,          54,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2579422, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5457babe00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2579582, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bfde5e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2579659, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x00bc007e00, 0x00001000,          58,        7, 0x000043,          58,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2579841, p1 ( 980),      13376, 0xfffffade715dd110, 0x00bc008e00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2579952, p1 ( 980),      13376, 0xfffffadf1d239490, 0x54a1ddae00, 0x00008000,         100,        7, 0x000043,         100,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2580157, p1 ( 980),      13376, 0xfffffade69d2e010, 0x00bfde6e00, 0x00001000,          62,        7, 0x000043,          62,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2580259, p1 ( 980),      13376, 0xfffffade70c93c00, 0x00bc007e00, 0x00001000,          71,        7, 0x000043,          71,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581042, p1 ( 980),      13376, 0xfffffadfd05aba10, 0x00bfde7e00, 0x00001000,          94,        7, 0x000043,          94,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581119, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          57,        7, 0x000043,          57,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581244, p1 ( 980),      13376, 0xfffffade722f55e0, 0x00bc007e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581311, p1 ( 980),      13376, 0xfffffade6cafb010, 0x54a1ddae00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2581448, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x00bc008e00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581687, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x00bfde8e00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581759, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bc007e00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2581887, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x5457babe00, 0x00008000,         115,        7, 0x000043,         115,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2582056, p1 ( 980),      13376, 0xfffffadfd206c950, 0x00bc008e00, 0x00001000,          45,        7, 0x000043,          45,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2582892, p1 ( 980),      13376, 0xfffffadf4427b410, 0x00bfde9e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2582970, p1 ( 980),      13376, 0xfffffade6ac49010, 0x00bc007e00, 0x00001000,          46,        7, 0x000043,          46,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583101, p1 ( 980),      13376, 0xfffffade712f6c60, 0x00bc008e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583152, p1 ( 980),      13376, 0xfffffade691b3010, 0x5457babe00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2583304, p1 ( 980),      13376, 0xfffffadfd3b74010, 0x00bfdeae00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583378, p1 ( 980),      13376, 0xfffffade68fcec60, 0x00bc007e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583570, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583683, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x54a1ddae00, 0x00008000,         102,        7, 0x000043,         102,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2583888, p1 ( 980),      13376, 0xfffffade71ccac60, 0x00bfdebe00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2583947, p1 ( 980),      13376, 0xfffffade722f55e0, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2584751, p1 ( 980),      13376, 0xfffffade722f55e0, 0x00bfdece00, 0x00001000,          58,        7, 0x000043,          58,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2584845, p1 ( 980),      13376, 0xfffffade69078130, 0x00bc008e00, 0x00001000,          63,        7, 0x000043,          63,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2584986, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x00bc007e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2585048, p1 ( 980),      13376, 0xfffffadf4427b410, 0x54a1ddae00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2585213, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x00bc008e00, 0x00001000,          62,        7, 0x000043,          62,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2585425, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bfdede00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2585480, p1 ( 980),      13376, 0xfffffade69d75010, 0x00bc007e00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2585595, p1 ( 980),      13376, 0xfffffade712f6c60, 0x5457babe00, 0x00008000,         107,        7, 0x000043,         107,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2585773, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bc008e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2586547, p1 ( 980),      13376, 0xfffffade715dd110, 0x00bfdeee00, 0x00001000,          74,        7, 0x000043,          74,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2586662, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x00bc007e00, 0x00001000,          82,        7, 0x000043,          82,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2586786, p1 ( 980),      13376, 0xfffffade69d2e010, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2586842, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x5457babe00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2586999, p1 ( 980),      13376, 0xfffffade6cafb010, 0x00bfdefe00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2587070, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc007e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2587250, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2587364, p1 ( 980),      13376, 0xfffffadf4427b410, 0x54a1ddae00, 0x00008000,         102,        7, 0x000043,         102,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2587558, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x00bfdf0e00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2587621, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bc007e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2587933, p1 ( 980),      13376, 0xfffff981127eb000, 0x0004d2b000, 0x00001000,           6, 0xfffffade6fb2b440, "$UsnJrnl:$J", N/A
              DiskWrite,    2588401, p1 ( 980),      13376, 0xfffffade712f6c60, 0x00bfdf1e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2588463, p1 ( 980),      13376, 0xfffffade715dd110, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2588578, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2588627, p1 ( 980),      13376, 0xfffffadfd3b74010, 0x54a1ddae00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2588762, p1 ( 980),      13376, 0xfffffade723977b0, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2588976, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x00bfdf2e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2589065, p1 ( 980),      13376, 0xfffffade70c93c00, 0x00bc007e00, 0x00001000,          71,        7, 0x000043,          71,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2589189, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x5457babe00, 0x00008000,         112,        7, 0x000043,         112,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2589363, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590115, p1 ( 980),      13376, 0xfffffadf4427b410, 0x00bfdf3e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590178, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590260, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x00bc008e00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590398, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x00bfdf4e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590469, p1 ( 980),      13376, 0xfffffade6ac49010, 0x00bc007e00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590539, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5457babe00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2590690, p1 ( 980),      13376, 0xfffffade69d75010, 0x00bc008e00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2590962, p1 ( 980),      13376, 0xfffffadfd3b74010, 0x00bc007e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2591089, p1 ( 980),      13376, 0xfffffade715dd110, 0x54a1ddae00, 0x00008000,         105,        7, 0x000043,         105,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2591290, p1 ( 980),      13376, 0xfffffade70c93c00, 0x00bfdf5e00, 0x00001000,          60,        7, 0x000043,          60,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2591359, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x00bc008e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592120, p1 ( 980),      13376, 0xfffffadfd05aba10, 0x00bfdf6e00, 0x00001000,         124,        7, 0x000043,         124,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592202, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc007e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592328, p1 ( 980),      13376, 0xfffffade71ccac60, 0x00bc008e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592398, p1 ( 980),      13376, 0xfffffade6cafb010, 0x54a1ddae00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2592563, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x00bfdf7e00, 0x00001000,          61,        7, 0x000043,          61,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592631, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592844, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x00bc008e00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2592976, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5457babe00, 0x00008000,         111,        7, 0x000043,         111,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2593147, p1 ( 980),      13376, 0xfffffadfd206c950, 0x00bfdf8e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2593215, p1 ( 980),      13376, 0xfffffade723977b0, 0x00bc007e00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2593838, p1 ( 980),      13376, 0xfffffade723977b0, 0x00bfdf9e00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2593889, p1 ( 980),      13376, 0xfffffade6b0a2010, 0x00bc008e00, 0x00001000,          36,        7, 0x000043,          36,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2594004, p1 ( 980),      13376, 0xfffffadfd3b74010, 0x00bc007e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2594058, p1 ( 980),      13376, 0xfffffadfd2c680c0, 0x5457babe00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2594195, p1 ( 980),      13376, 0xfffffade70c93c00, 0x00bc008e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2594383, p1 ( 980),      13376, 0xfffffade6cafb010, 0x00bfdfae00, 0x00001000,          40,        7, 0x000043,          40,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2594466, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x00bc007e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2594588, p1 ( 980),      13376, 0xfffffade71ccac60, 0x54a1ddae00, 0x00008000,         100,        7, 0x000043,         100,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2594771, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x00bc008e00, 0x00001000,          56,        7, 0x000043,          56,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2637172, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x4cda4a1e00, 0x00001000,         118,        3, 0x000043,         118,       0,  Unknown, 0xfffffade6c8629f0, "Disk5:\s71\s72\s83"
              DiskWrite,    2638187, p1 ( 980),       6852, 0xfffffade68ea7a80, 0x00bef82e00, 0x0000d000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2638495, p1 ( 980),       6852, 0xfffffade7168a5a0, 0x4d1ce0de00, 0x00010000,         239,        3, 0x000043,         239,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2638741, p1 ( 980),       6852, 0xfffffade69d75010, 0x6c80196e00, 0x00010000,         192,        3, 0x000043,         192,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2638964, p1 ( 980),       6852, 0xfffffade712f6c60, 0x6c801a6e00, 0x00010000,         199,        3, 0x000043,         199,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2639175, p1 ( 980),       6852, 0xfffffadfd3b74010, 0x6c801b6e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2639366, p1 ( 980),       6852, 0xfffffadfd2c680c0, 0x6c801c6e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2639572, p1 ( 980),       6852, 0xfffffade715dd110, 0x6c801d6e00, 0x00010000,         185,        3, 0x000043,         185,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2639755, p1 ( 980),       6852, 0xfffffade68fcec60, 0x6c801e6e00, 0x00010000,         164,        3, 0x000043,         164,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2639939, p1 ( 980),       6852, 0xfffffade723977b0, 0x6c801f6e00, 0x00010000,         164,        3, 0x000043,         164,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2640152, p1 ( 980),       6852, 0xfffffadf1d239490, 0x6c80206e00, 0x00010000,         194,        3, 0x000043,         194,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2640341, p1 ( 980),       6852, 0xfffffade6b0a2010, 0x6c80216e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2640553, p1 ( 980),       6852, 0xfffffade81275a60, 0x6c80226e00, 0x00010000,         191,        3, 0x000043,         191,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2640761, p1 ( 980),       6852, 0xfffffadfd3a032d0, 0x6c80236e00, 0x00010000,         179,        3, 0x000043,         179,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2640951, p1 ( 980),       6852, 0xfffffadf4bdb17a0, 0x6c80246e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2641147, p1 ( 980),       6852, 0xfffffade69d2e010, 0x6c80256e00, 0x00010000,         178,        3, 0x000043,         178,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2641349, p1 ( 980),       6852, 0xfffffade70c93c00, 0x6c80266e00, 0x00010000,         181,        3, 0x000043,         181,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2641548, p1 ( 980),       6852, 0xfffffadfd2b90550, 0x6c80276e00, 0x00010000,         179,        3, 0x000043,         179,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2641755, p1 ( 980),       6852, 0xfffffadfd2716850, 0x6c80286e00, 0x00010000,         187,        3, 0x000043,         187,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2641951, p1 ( 980),       6852, 0xfffffadfd05aba10, 0x6c80296e00, 0x00010000,         175,        3, 0x000043,         175,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2642142, p1 ( 980),       6852, 0xfffffade6cafb010, 0x6c802a6e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2642336, p1 ( 980),       6852, 0xfffffadfd2acfc60, 0x6c802b6e00, 0x00010000,         175,        3, 0x000043,         175,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2642518, p1 ( 980),       6852, 0xfffffade71ccac60, 0x6c802c6e00, 0x00010000,         164,        3, 0x000043,         164,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2642701, p1 ( 980),       6852, 0xfffffadfd3dc6010, 0x6c802d6e00, 0x00010000,         164,        3, 0x000043,         164,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2642915, p1 ( 980),       6852, 0xfffffade722f55e0, 0x6c802e6e00, 0x00010000,         197,        3, 0x000043,         197,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2643102, p1 ( 980),       6852, 0xfffffadf4427b410, 0x6c802f6e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
